Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates with glob **/*.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\locale with glob **/*.mo.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1736193067.0351667
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1742308252.9039526
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1735578872.7355666
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1735578872.7633688
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1735578870.3876255
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1735578872.0913496
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1735578872.3033078
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1735578866.4468567
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1735578872.5425668
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1735578867.530864
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1735578872.2983074
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1735578872.375058
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1735578872.2056265
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1736193067.0401757
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1735578866.4543781
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1735578872.3534913
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1735578868.3547974
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1735578872.597484
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1735578872.3003068
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1735578872.041528
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1735578871.1467662
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1735578872.349864
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1735578872.7416031
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\library.py first seen with mtime 1735578872.5581663
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1735578864.0353189
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1735578866.4639096
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1735578872.202684
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1735578867.9233358
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1735578866.443294
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1735578867.526867
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1735578872.0446699
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1735578872.2520282
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1735578872.0662813
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1735578865.3706772
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1735578870.3856065
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1735578871.1438365
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1735578872.0682766
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1735578872.7448068
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1735578872.6962135
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1735578872.740563
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1735578867.522318
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1735578871.1517675
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1735578872.0289986
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1735578872.15371
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1735578872.2884872
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1735578872.7283535
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1735578872.0385234
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1735578866.4623947
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1735578866.4684365
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1735578872.145033
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1735578867.9109023
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1735578872.5669289
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1735578872.6843474
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1735578872.0236993
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1735578872.1276114
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1735578872.0587144
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1735578872.0817993
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1742308252.9049506
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1735578872.2615552
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1735578872.73138
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1735578872.0522707
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1735578872.523986
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1735578872.1105845
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712674218.0
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1735578872.7667372
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1735578872.2865288
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd first seen with mtime 1742307673.7888727
File C:\Users\thinkup\Documents\QuizLuckProject\QuizLuck\urls.py first seen with mtime 1735590734.1679182
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1735578872.2779114
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1712674262.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1735578872.053272
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1735578872.1641214
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1735578872.065281
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1735578872.3151288
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1735578872.054696
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1735578870.403859
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1735578872.13161
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\apps.py first seen with mtime 1737037845.8204134
File C:\Users\thinkup\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1712674218.0
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1736677111.6269867
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1735578868.3512733
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1735578864.0478609
File C:\Users\thinkup\Documents\QuizLuckProject\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1735578872.0692787
